PassengerId,Survived,Survival_Probability
892,0,0.11730611
893,0,0.33576518
894,0,0.05452889
895,0,0.11180908
896,0,0.44652054
897,0,0.13478418
898,1,0.57805306
899,0,0.08612263
900,1,0.8684696
901,0,0.10203197
902,0,0.09541678
903,0,0.06457497
904,1,0.93847674
905,0,0.045358703
906,1,0.96348584
907,1,0.8721072
908,0,0.14356375
909,0,0.085437104
910,0,0.3868126
911,1,0.5469499
912,0,0.33469296
913,0,0.20431314
914,1,0.9512383
915,0,0.41561472
916,1,0.8819277
917,0,0.05774322
918,1,0.94254035
919,0,0.085437104
920,1,0.59699
921,0,0.15483047
922,0,0.048001252
923,0,0.07852595
924,0,0.2971593
925,0,0.38332653
926,1,0.8433128
927,0,0.12101133
928,0,0.33426175
929,0,0.32695282
930,0,0.10446791
931,0,0.37845433
932,0,0.1442471
933,1,0.5786668
934,0,0.09114951
935,1,0.91061735
936,1,0.96348584
937,0,0.16146421
938,1,0.5033673
939,0,0.14166795
940,1,0.9653629
941,1,0.5582511
942,1,0.71575475
943,0,0.12848601
944,1,0.72874904
945,1,0.8755338
946,0,0.12848601
947,0,0.08784569
948,0,0.10081597
949,0,0.2013505
950,0,0.10971542
951,1,0.9609311
952,0,0.11838221
953,0,0.15660003
954,0,0.15057153
955,1,0.82229435
956,0,0.1867392
957,1,0.8904894
958,1,0.793191
959,0,0.15115906
960,1,0.75557196
961,1,0.87610954
962,1,0.8101009
963,0,0.09541678
964,0,0.29141948
965,1,0.7009022
966,1,0.9609311
967,0,0.48059842
968,0,0.11938702
969,1,0.82652843
970,0,0.16988511
971,1,0.8101009
972,1,0.788038
973,0,0.19597805
974,0,0.060344767
975,0,0.09541678
976,0,0.13152374
977,0,0.13948746
978,1,0.7120884
979,0,0.34826228
980,1,0.82229435
981,1,0.8555101
982,0,0.40725082
983,0,0.11192659
984,1,0.9362223
985,0,0.11938702
986,0,0.120301716
987,0,0.11192659
988,1,0.9611985
989,0,0.2362624
990,1,0.5156411
991,0,0.13936777
992,1,0.96348584
993,0,0.09366355
994,0,0.14166795
995,0,0.11972186
996,1,0.57090205
997,0,0.1173061
998,0,0.11113302
999,0,0.14166795
1000,0,0.09829068
1001,0,0.38112116
1002,0,0.111322016
1003,1,0.785688
1004,1,0.94037694
1005,1,0.8287951
1006,1,0.96318847
1007,0,0.16474806
1008,0,0.07960272
1009,1,0.8309348
1010,0,0.4222989
1011,1,0.89446133
1012,1,0.90438366
1013,0,0.10720933
1014,1,0.9675702
1015,0,0.0686257
1016,0,0.14166795
1017,1,0.5826816
1018,0,0.11192659
1019,1,0.727779
1020,0,0.110826105
1021,0,0.11938702
1022,0,0.19214205
1023,1,0.51467085
1024,0,0.18799059
1025,0,0.07960272
1026,0,0.09114951
1027,0,0.09541678
1028,0,0.085437104
1029,0,0.11180908
1030,0,0.31641945
1031,0,0.028263263
1032,0,0.122445375
1033,1,0.9574826
1034,0,0.091347024
1035,0,0.09366355
1036,0,0.4629398
1037,0,0.106780946
1038,0,0.22402677
1039,0,0.11938702
1040,0,0.4629398
1041,0,0.17715244
1042,1,0.93847674
1043,0,0.124429174
1044,0,0.04224212
1045,0,0.45275328
1046,0,0.08111178
1047,0,0.063915834
1048,1,0.9575232
1049,1,0.5035771
1050,1,0.5786668
1051,0,0.47560793
1052,1,0.82229435
1053,1,0.788038
1054,1,0.85544986
1055,0,0.05365753
1056,0,0.14513183
1057,0,0.34459034
1058,0,0.14952825
1059,0,0.03894621
1060,1,0.89159244
1061,0,0.42113143
1062,0,0.063915834
1063,0,0.085437104
1064,0,0.09663214
1065,0,0.09759231
1066,0,0.028263263
1067,1,0.92849296
1068,1,0.91842294
1069,0,0.43556276
1070,1,0.9321356
1071,1,0.9611985
1072,0,0.16988511
1073,1,0.7213912
1074,1,0.94202286
1075,0,0.14166795
1076,1,0.94156134
1077,0,0.10569663
1078,1,0.80453604
1079,0,0.17586204
1080,0,0.12209861
1081,0,0.110826105
1082,0,0.10446883
1083,0,0.094488926
1084,0,0.35430175
1085,0,0.05452889
1086,1,0.64032316
1087,0,0.10081597
1088,1,0.64237183
1089,1,0.5393927
1090,0,0.09829068
1091,0,0.41558012
1092,1,0.65520346
1093,1,0.84213686
1094,0,0.36582118
1095,1,0.93307817
1096,0,0.10446791
1097,0,0.11471937
1098,1,0.55185926
1099,0,0.09829068
1100,1,0.8877032
1101,0,0.09541678
1102,0,0.16954164
1103,0,0.05365753
1104,0,0.32199895
1105,1,0.87189037
1106,0,0.19572
1107,0,0.22402677
1108,1,0.785688
1109,0,0.20616719
1110,1,0.96318847
1111,0,0.11938702
1112,1,0.74409455
1113,0,0.11938702
1114,1,0.8559657
1115,0,0.11192659
1116,1,0.8979617
1117,1,0.5128071
1118,0,0.11192659
1119,1,0.82229435
1120,0,0.09162865
1121,0,0.110826105
1122,0,0.37506145
1123,1,0.86427945
1124,0,0.05365753
1125,0,0.11113302
1126,1,0.51921695
1127,0,0.113751404
1128,0,0.28041357
1129,0,0.102070466
1130,1,0.7692079
1131,1,0.96318847
1132,1,0.89159244
1133,1,0.9047862
1134,0,0.34198317
1135,0,0.09541678
1136,0,0.15268221
1137,0,0.25364447
1138,1,0.8904894
1139,0,0.084791355
1140,1,0.89446133
1141,0,0.456327
1142,1,0.9322348
1143,0,0.18982674
1144,0,0.36045444
1145,0,0.09829068
1146,0,0.1222985
1147,0,0.063915834
1148,0,0.14166795
1149,0,0.12762722
1150,1,0.8634569
1151,0,0.11192659
1152,0,0.12263823
1153,0,0.09541678
1154,1,0.88574356
1155,1,0.78293425
1156,0,0.2186552
1157,0,0.09541678
1158,0,0.038743194
1159,0,0.063915834
1160,0,0.33426175
1161,0,0.121854596
1162,0,0.2880209
1163,0,0.14166795
1164,1,0.94156134
1165,1,0.6167446
1166,0,0.085437104
1167,1,0.85201263
1168,0,0.11180908
1169,0,0.094488926
1170,0,0.14997315
1171,0,0.09829068
1172,0,0.31641945
1173,1,0.85532486
1174,1,0.82229435
1175,1,0.5026527
1176,1,0.6280803
1177,0,0.049769703
1178,0,0.063915834
1179,0,0.30462873
1180,0,0.2853647
1181,0,0.11938702
1182,0,0.21857104
1183,0,0.4728197
1184,0,0.09759231
1185,1,0.6018704
1186,0,0.110826105
1187,0,0.102194495
1188,1,0.97160375
1189,0,0.15483047
1190,0,0.3211958
1191,0,0.14490585
1192,0,0.15680161
1193,0,0.42921168
1194,0,0.09939353
1195,0,0.09829068
1196,1,0.82229435
1197,1,0.82652843
1198,1,0.7060575
1199,1,0.85532486
1200,0,0.30631244
1201,0,0.32561657
1202,0,0.121854596
1203,0,0.085437104
1204,0,0.063915834
1205,1,0.51023734
1206,1,0.96318847
1207,1,0.8314911
1208,0,0.19597805
1209,0,0.121854596
1210,0,0.102194495
1211,0,0.07852595
1212,0,0.11972186
1213,0,0.2853647
1214,0,0.3910144
1215,0,0.47750786
1216,1,0.9557217
1217,0,0.05365753
1218,1,0.93060505
1219,0,0.28808224
1220,0,0.12692857
1221,0,0.09829068
1222,1,0.94698775
1223,1,0.57974565
1224,0,0.085437104
1225,1,0.6855248
1226,0,0.102194495
1227,0,0.4722875
1228,0,0.16988511
1229,0,0.052880984
1230,0,0.31561273
1231,0,0.19310868
1232,0,0.121854596
1233,0,0.07400446
1234,0,0.033723027
1235,1,0.96318847
1236,0,0.21562366
1237,1,0.66681963
1238,0,0.11180908
1239,1,0.5969475
1240,0,0.08999734
1241,1,0.8801715
1242,1,0.96348584
1243,0,0.10446791
1244,0,0.32199895
1245,0,0.10190512
1246,1,0.61137
1247,0,0.12712166
1248,1,0.9434825
1249,0,0.09541678
1250,0,0.14166795
1251,0,0.41397417
1252,0,0.079604305
1253,1,0.9359296
1254,1,0.91819614
1255,0,0.11180908
1256,1,0.94202286
1257,0,0.18597727
1258,0,0.13948746
1259,0,0.47048995
1260,1,0.9616656
1261,0,0.18864648
1262,0,0.11876969
1263,1,0.9609311
1264,0,0.06793316
1265,0,0.110826105
1266,1,0.9611985
1267,1,0.9572877
1268,0,0.3056078
1269,0,0.09829068
1270,0,0.107948914
1271,0,0.3452393
1272,0,0.14166795
1273,0,0.11888037
1274,1,0.5597061
1275,1,0.5681562
1276,0,0.11180908
1277,1,0.93529004
1278,0,0.11192659
1279,0,0.051964648
1280,0,0.14166795
1281,0,0.27813947
1282,0,0.31634223
1283,1,0.9518449
1284,0,0.31594157
1285,0,0.07772769
1286,0,0.04923702
1287,1,0.94202286
1288,0,0.07487293
1289,1,0.9611985
1290,0,0.11192659
1291,0,0.08653117
1292,1,0.95949304
1293,0,0.09939353
1294,1,0.9397412
1295,0,0.24492607
1296,0,0.25903288
1297,0,0.42206126
1298,0,0.11876969
1299,0,0.20550653
1300,1,0.82229435
1301,1,0.78293425
1302,1,0.82229435
1303,1,0.9659363
1304,0,0.3081412
1305,0,0.11938702
1306,1,0.96318847
1307,0,0.049769703
1308,0,0.11938702
1309,0,0.43409333
